-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-74.8417816162109375, complexity=49, complexity penalty=16.3333339691162109, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and(or($HIST3H2A $S100P) $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and(or($HSPE1 $S100P) $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and(or($INPP1 !$MARS) $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and(or($JAK1 $UBE2V2) $S100P) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and(or($S100P $SF3B5) $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and(!$ATP5I !$BIRC5) and($S100P $UBE2V2)) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($ADRA2A !$UBE2C) !$DDIT3) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(!$ATP5E !$EFNA3) !$SYNPO) $ADRA2A $ENPP2 !$MARS) or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and(or(!$ID1 $IMPAD1) $DDIT3)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(or(!$EFNA3 !$MTHFD2) !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(or(!$ID1 !$SYNPO) !$EFNA3) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or(!$DDIT3 $FAM49B) !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or(!$PTN $RNF7) !$PTGER3) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) and(!$IMPAD1 $SEPHS1) $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) and($SEPHS1 $UBE2C) $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1751251220703125, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.50844955444335938]
-57 or(and(or(and(or(and(or($COX17 $COX6B1) $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.1809005737304688, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.51422905921936035]
-57 or(and(or(and(or(and(or($AURKA $PTGER3) $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.2306976318359375, complexity=50, complexity penalty=16.6666679382324219, uniformity penalty=0, inconsistency penalty=1.56402862071990967]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or(!$DCUN1D1 $RBX1) $SORBS2) !$COX7A2) !$EFNA3 !$ID1 $VPS39) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(!$DCK $RNF7))  [score=-57, penalized score=-75.2827987670898438, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.28280150890350342]
-57 or(and(or(and(or(and(or($CCT3 $STK3) $S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.2871932983398438, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.28718996047973633]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$CDKN3 !$DCUN1D1 $SEPHS1) and(!$DDIT3 !$UBE2C) $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.30352783203125, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.30353093147277832]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or(!$RBX1 $STC2) $SORBS2) !$COX7A2) !$EFNA3 !$ID1 $VPS39) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3053131103515625, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.3053123950958252]
-58 or(and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($AQP1 $PFDN2) $ENPP2) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-58, penalized score=-75.3108749389648438, complexity=47, complexity penalty=15.6666669845581055, uniformity penalty=0, inconsistency penalty=1.64421319961547852]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) or(!$CDKN1C $ENY2) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3199081420898438, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.31990694999694824]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(or(!$ENY2 $NUCKS1) !$MARS) and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3229751586914062, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.32297265529632568]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(or($DERL1 $SESN1) !$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.3256072998046875, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.32560694217681885]
-57 or(and(or(and(or(and($INPP1 $RBBP8) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(or(!$H6PD !$PRKAG1) !$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.32623291015625, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.32623410224914551]
-57 or(and(or(and(or(and(or(and(!$EEF1E1 $GRSF1) $RBBP8) $INPP1) $ENPP2) or($AQP1 $PFDN2)) $NTRK2) or(and(!$PHF15 $SF3B5) !$AURKA $DRG1) or($HSPE1 $PDLIM1)) and(or(and(or(and($S100P $UBE2V2) !$BIRC5) !$FAS $PHF15) $ADRA2A) !$PDCD5) and(or(and(or($CCDC59 $UFD1L) $MTHFD2) and($DDIT3 !$ID1)) or(and(!$EFNA3 !$SYNPO) $ADRA2A $ENPP2 !$MARS) $JAK1) and(or(and(!$DDIT3 !$UBE2C) $SEPHS1 $SF3B5) !$COX17 !$CX3CR1) and(or(and(!$PTGER3 !$PTN) !$CCNB2) $PDCD5 !$RNF7 !$SCFD1) and(or(!$COX7A2 $SORBS2) !$EFNA3 !$ID1 $VPS39) and(!$DCK $RNF7))  [score=-57, penalized score=-75.329071044921875, complexity=51, complexity penalty=17, uniformity penalty=0, inconsistency penalty=1.32906985282897949]
