-67 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$CDKN3 !$COX17) $COX6B1) or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-67, penalized score=-87.4123687744140625, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.41237044334411621]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or(!$SF3B5 $XPOT) $MRPL46) $SESN1) or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.8840179443359375, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.55068564414978027]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT) and(!$MARS $PNRC1)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.9293746948242188, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.59603977203369141]
-68 or(and(or(and(or(and(!$FAS !$MRPL46) $CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.9822311401367188, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or(and($TMEM134 $UQCRB) $CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.9822311401367188, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or(!$ADRA2A $ATP5I) or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.9822311401367188, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($DERL1 $PHF15 !$PLA2G12A) !$CX3CR1) !$UQCRB) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1))  [score=-68, penalized score=-88.9822311401367188, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or(!$ATP5I $STK3) $PTN) and($FAS $PRKAG1) $PFDN2 !$PLA2G12A) or(!$COX17 $COX6B1) !$DERL1) and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.9822311401367188, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or(!$CDKN1C $DUSP14) $PHF15) !$CX3CR1) !$UQCRB) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1))  [score=-68, penalized score=-88.9822311401367188, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or(!$COX17 $PHF15) !$COX7A2) and(!$ABCC5 !$ELN) $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.9822311401367188, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($CYC1 $HSPE1) $RFC4) $GRSF1) or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.9822311401367188, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($DCUN1D1 $FAM49B) $RFC4) $GRSF1) or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.9822311401367188, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($DERL1 $MARS) $RFC4) $GRSF1) or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.9822311401367188, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($HN1 $STK3) $NTRK2) $IMPAD1) or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.9822311401367188, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or(!$RBBP8 $UQCRB) $NTRK2) $IMPAD1) or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.9822311401367188, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-68 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($TMEM134 $UBE2C) !$ADRA2A) $SESN1) or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-68, penalized score=-88.9822311401367188, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.3155670166015625, complexity=53, complexity penalty=17.6666679382324219, uniformity penalty=0, inconsistency penalty=2.648895263671875]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and($FAS $LAGE3) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.36883544921875, complexity=53, complexity penalty=17.6666679382324219, uniformity penalty=0, inconsistency penalty=2.70216155052185059]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and(!$DTL $FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.3838958740234375, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.38389730453491211]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$BIRC5 $FAS) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.3859100341796875, complexity=53, complexity penalty=17.6666679382324219, uniformity penalty=0, inconsistency penalty=2.71923971176147461]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and(!$DTL $FAS $LAGE3) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.4364852905273438, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.43648624420166016]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(and(!$DTL $FAS $LAGE3 $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.449005126953125, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.11567115783691406]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(or($LAGE3 $PRKAG1) !$DTL $FAS) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.449005126953125, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.11567115783691406]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$BIRC5 !$DTL $FAS) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.4544754028320312, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.45447874069213867]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$BIRC5 !$DTL $FAS $PRKAG1) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.4637069702148438, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.1303713321685791]
-69 or(and(or(and(or(!$BIRC5 $PRKAG1) !$DTL $FAS) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.4637069702148438, complexity=55, complexity penalty=18.3333339691162109, uniformity penalty=0, inconsistency penalty=2.1303713321685791]
-69 or(and(or(and(or($CBX3 $VPS39) $SF3B5) and(or($SEPHS1 $UBE2V2) or($UBE2C $UFD1L) $ABAT)) or(and(or($CDKN1C $VPS39) !$TMEM134) and($ENPP2 $HSPE1 $STK3) and($FAS $VPS39) and(!$PDCD5 $SLC37A1 $UBE2V2) !$COX6B1 !$ENY2 !$MRPL13) or($DCUN1D1 $GSK3B)) and(or(and(!$ABCC5 !$ELN) !$COX7A2 $SORBS2) or(!$ADRA2A $SESN1) or(!$DUSP14 $RBBP8) or($GRSF1 $RFC4) or($IMPAD1 $NTRK2) or($MRPL46 $SESN1)) and(or(and(!$CDKN3 !$DTL $FAS) $PFDN2 !$PLA2G12A $PTN) or(!$COX17 $COX6B1) !$DERL1) and(or(and($CYC1 !$NUCKS1) $PDLIM1) $AQP1) and(or(!$CX3CR1 $PHF15) !$UQCRB))  [score=-69, penalized score=-89.4840774536132812, complexity=54, complexity penalty=18, uniformity penalty=0, inconsistency penalty=2.48407578468322754]
